school,sex,age,city,fam_size,medu,fedu,mjob,fjob,famrel,reason,traveltime,studytime_daily_hrs,coaching,activities,higher,romantic,freetime,health,absences,lecture_hrs_attended,prev_cgpa,math_score,physics_score,programming_score,electronics_score,english_score,final_cgpa
7,0,20,3,0,4,1,6,7,5,4,1,4.2,1,1,0,0,1,1,25,3.4,8.36,28.1,47.3,84.2,31.2,41.7,5.2
1,1,23,1,0,2,4,1,5,3,1,1,4.3,1,1,0,0,3,4,11,0.9,9.13,80.1,93.6,67.0,78.4,57.5,6.55
3,0,19,4,0,1,0,2,2,1,3,4,2.4,0,0,0,1,5,1,39,0.0,7.1,20.0,21.9,44.8,34.7,54.9,4.0
3,1,20,6,0,1,1,6,4,4,5,4,6.1,1,0,1,0,3,5,5,5.7,9.2,51.6,60.6,71.5,78.4,96.4,7.74
7,1,18,2,0,0,1,6,7,1,3,1,2.9,0,0,0,1,5,3,9,5.8,5.13,49.4,74.3,67.4,53.1,55.8,5.47
4,0,17,7,1,3,4,1,1,5,5,3,7.0,0,0,1,1,1,1,35,0.8,9.29,46.3,25.7,51.9,35.2,68.9,5.02
1,1,21,7,1,0,1,5,0,1,3,3,4.3,1,0,0,0,2,4,14,4.7,6.15,67.7,49.1,73.4,81.8,55.4,6.03
3,0,17,5,0,4,1,3,7,5,4,4,7.5,1,0,0,1,3,4,7,5.3,4.36,54.3,54.8,66.1,77.5,75.2,6.52
0,1,20,0,0,0,1,4,0,5,5,4,1.0,1,1,1,0,5,3,0,3.0,6.58,52.8,41.4,67.7,26.6,75.0,4.88
7,0,22,4,1,1,1,6,5,2,5,3,3.4,1,1,1,0,2,1,23,3.0,8.46,43.7,42.1,53.8,35.2,62.7,4.86
4,1,20,2,0,1,2,7,0,4,5,2,3.5,1,0,0,0,3,4,9,5.1,5.66,84.3,67.6,79.0,36.9,53.3,6.01
7,0,20,7,0,1,4,2,4,3,4,1,3.6,1,0,0,0,2,2,15,1.9,5.63,50.5,51.5,50.6,21.9,57.6,4.12
2,1,17,1,1,2,4,3,0,3,2,2,0.6,0,0,0,1,1,1,39,3.0,5.17,20.0,28.1,39.2,36.3,39.5,4.0
0,0,22,6,1,4,4,0,7,5,3,3,4.9,0,1,0,0,3,1,22,5.1,8.9,66.1,54.9,75.3,82.6,59.8,6.88
7,1,23,5,0,0,0,5,2,3,3,4,0.5,1,0,1,1,5,4,3,5.9,5.22,71.5,57.2,66.8,61.8,66.1,5.4
3,1,17,3,0,0,1,1,6,1,0,1,6.1,0,1,0,0,1,1,40,4.5,9.3,73.5,80.3,43.7,68.9,88.6,6.25
7,1,21,3,1,4,2,3,2,1,4,2,7.7,0,1,0,1,1,1,30,5.5,7.35,43.9,31.7,59.9,56.7,71.1,5.76
3,1,20,0,1,0,3,2,7,5,1,2,1.5,1,0,0,0,4,1,34,1.2,6.03,41.2,51.0,23.1,53.6,47.9,4.0
7,1,22,9,1,2,3,2,2,2,5,3,5.5,0,1,1,1,4,2,10,5.8,4.73,35.2,42.8,48.1,71.3,57.6,5.36
5,0,20,7,0,3,3,3,7,4,3,1,2.3,0,1,1,0,1,1,26,5.4,8.94,51.3,51.1,64.9,49.0,42.1,5.6
7,1,19,8,0,4,4,4,0,3,3,3,4.3,1,1,1,0,1,4,38,4.9,4.45,75.9,48.8,58.6,51.2,64.6,4.82
6,0,22,3,1,1,1,3,4,3,3,1,1.2,0,1,1,0,4,4,16,4.6,4.93,22.0,44.6,57.9,21.7,63.6,4.0
6,0,22,0,0,4,0,6,6,3,4,2,2.3,0,0,1,0,3,3,9,2.3,9.63,73.6,57.0,52.7,49.7,61.3,5.78
7,0,20,1,1,3,3,6,0,1,2,1,3.8,1,0,1,1,5,4,7,2.2,8.83,57.2,39.8,81.8,57.0,48.8,5.88
0,1,20,1,1,1,4,2,0,4,2,1,6.8,0,0,1,0,1,2,36,1.0,5.56,47.0,25.0,46.2,52.3,42.6,4.0
7,1,20,2,1,2,1,2,6,4,5,2,1.6,1,1,0,1,5,4,30,2.5,4.83,33.7,34.0,27.6,38.4,56.5,4.0
4,1,23,3,1,4,1,0,2,3,2,2,2.4,0,1,1,0,2,5,26,4.5,9.74,40.1,73.4,49.6,58.6,67.4,5.72
6,0,20,4,1,4,4,6,6,3,2,3,1.7,1,1,1,0,2,2,30,1.3,6.41,50.9,28.7,49.0,48.6,61.6,4.22
1,0,17,0,0,3,2,6,5,5,4,4,1.3,1,1,0,1,5,5,23,0.7,5.61,25.0,34.8,48.6,56.8,68.0,4.0
3,1,21,5,0,0,1,5,2,1,2,2,5.6,0,0,1,1,4,5,1,5.2,6.7,78.1,43.8,84.7,49.5,88.4,6.94
5,1,19,4,0,2,4,4,4,2,1,4,1.9,0,0,1,1,4,2,36,1.7,6.66,69.2,32.5,51.8,39.6,31.1,4.0
6,0,17,5,1,4,4,3,7,5,0,2,1.5,1,0,1,1,2,5,7,4.9,5.33,47.9,43.8,62.8,30.2,80.3,5.23
4,0,20,1,0,3,1,1,3,2,3,4,2.5,0,1,0,1,5,5,27,1.8,4.02,39.2,20.0,45.2,20.0,50.7,4.0
3,1,21,5,0,1,1,7,3,3,0,1,2.6,1,1,1,1,3,2,15,1.2,4.04,51.3,53.4,70.9,52.2,67.8,4.28
6,1,17,6,0,2,2,3,2,2,1,3,5.7,1,1,1,1,2,3,15,2.4,4.98,51.2,51.4,46.9,50.7,60.4,4.7
0,1,18,3,1,0,1,2,6,3,3,4,2.8,1,1,1,1,2,4,25,1.2,6.89,40.0,54.5,63.8,71.6,42.8,4.67
7,1,21,8,1,2,4,7,0,2,1,4,1.1,1,1,0,0,2,4,8,5.7,9.13,54.6,65.7,54.3,42.9,71.0,5.93
2,1,22,4,1,0,3,4,2,1,3,2,5.4,0,0,1,0,1,2,10,4.2,4.38,43.1,27.1,51.7,63.8,59.0,5.01
1,1,21,0,1,1,0,6,6,5,1,2,2.5,1,0,0,1,2,1,32,3.3,8.25,45.2,67.2,38.9,76.2,57.4,4.8
3,0,23,9,1,3,0,5,6,4,3,2,7.7,1,1,0,0,1,3,39,5.7,5.0,37.0,55.5,56.0,69.7,73.5,5.47
6,1,23,9,0,2,3,6,0,4,0,1,6.0,0,0,0,1,5,2,23,1.8,5.3,54.3,20.9,53.5,44.2,51.7,4.25
1,1,18,1,0,0,4,0,3,4,0,3,3.9,0,1,0,1,1,1,10,4.8,5.47,50.8,61.1,43.1,45.2,63.7,4.93
4,0,18,7,0,1,3,5,2,3,2,1,7.7,0,0,1,1,1,4,18,3.9,4.11,56.3,58.8,60.3,50.8,65.5,5.62
0,1,18,5,1,3,0,7,4,4,4,1,3.6,1,1,0,0,1,3,25,1.7,4.67,40.1,31.5,58.2,33.5,49.0,4.0
7,1,22,9,1,0,0,3,4,4,0,2,2.5,1,0,0,1,2,1,13,5.9,9.32,57.4,47.6,47.5,37.4,62.9,5.85
4,0,18,8,0,3,2,1,1,1,5,2,3.9,0,0,0,0,4,4,2,2.5,8.16,60.6,36.7,74.7,91.2,72.4,6.09
2,0,19,1,0,4,4,6,2,1,1,2,1.8,1,1,1,0,5,2,28,1.8,8.63,60.8,51.5,53.5,60.0,57.8,4.66
4,0,20,6,0,1,2,1,3,2,1,2,3.6,1,0,0,1,2,5,27,4.4,5.6,26.0,20.0,64.3,49.6,47.3,4.05
6,0,22,3,0,0,3,1,4,3,3,1,6.8,1,1,0,1,3,4,3,1.8,9.08,47.4,44.6,64.0,78.4,82.2,6.66
7,1,20,4,1,3,0,6,3,4,2,4,6.9,1,0,1,0,5,1,23,4.0,9.29,71.0,64.0,48.1,58.3,70.9,6.54
5,0,22,5,0,0,4,1,3,1,5,4,5.4,0,1,0,1,3,4,27,0.2,9.4,49.1,55.4,51.3,63.3,48.8,5.11
4,0,22,7,0,0,3,6,7,5,0,2,6.0,0,0,0,0,1,5,1,4.6,6.71,53.5,49.4,71.5,86.6,62.3,6.4
3,0,20,8,1,1,2,0,6,4,4,3,6.5,0,1,0,1,2,1,29,0.4,7.89,25.8,37.7,54.3,31.4,42.9,4.26
3,0,20,8,0,0,0,5,0,5,5,1,4.1,1,1,1,0,1,5,9,2.5,5.94,62.4,47.5,64.8,41.6,42.0,5.1
3,0,23,3,1,1,3,1,0,1,0,2,7.8,1,1,0,0,5,1,7,1.7,8.65,49.7,50.2,77.5,64.2,74.8,6.76
5,1,17,1,1,4,4,0,1,2,3,3,5.4,1,1,1,1,4,5,7,2.5,7.01,71.3,51.3,51.6,73.9,59.1,5.92
6,1,17,2,1,4,1,7,3,1,0,4,6.3,1,0,1,1,4,3,2,2.7,4.29,76.0,58.2,78.5,61.6,77.8,6.01
5,1,20,5,0,4,3,0,1,3,3,3,6.1,1,1,0,1,5,5,37,5.8,9.71,66.1,73.1,59.4,54.5,65.4,6.56
2,0,23,0,0,3,3,5,0,1,3,1,4.5,1,1,1,0,1,2,26,1.2,9.41,50.5,59.8,49.1,69.3,55.2,5.34
7,0,21,7,0,0,1,2,1,2,2,2,5.4,0,1,0,1,5,1,9,5.7,6.75,57.0,63.2,75.1,48.2,49.7,6.12
3,1,21,2,1,0,1,1,4,4,2,2,6.8,0,1,0,0,2,4,16,3.0,4.47,38.8,48.7,39.4,79.3,50.2,4.53
4,0,23,9,0,0,2,6,6,2,3,3,2.6,0,0,1,1,2,2,27,0.2,6.42,20.0,42.4,56.4,37.6,42.8,4.0
7,0,23,5,0,0,2,0,5,2,0,4,4.7,1,1,0,0,4,1,29,5.7,7.42,44.4,54.6,47.8,68.9,42.3,5.0
1,1,18,1,1,3,4,6,6,4,3,2,3.3,0,1,0,1,2,3,33,1.0,7.14,50.3,33.8,41.1,37.5,44.8,4.0
0,1,18,5,1,0,0,2,7,3,2,1,5.4,0,0,1,1,3,2,2,5.2,8.39,52.7,56.1,72.7,69.1,74.1,6.65
1,0,18,4,1,2,3,1,0,2,2,1,3.0,1,1,1,1,3,2,1,3.4,6.91,39.2,62.3,66.6,38.8,62.8,5.78
4,1,21,9,0,2,3,0,2,1,1,3,2.3,1,0,0,0,1,5,27,3.4,9.87,63.6,66.1,69.8,40.8,60.6,5.35
3,0,18,3,1,2,0,0,3,2,4,2,4.1,0,0,1,1,1,4,31,3.0,7.85,85.8,63.1,47.4,56.6,66.7,5.6
1,1,18,1,0,4,1,6,4,2,1,1,1.9,1,0,0,0,4,3,35,3.7,8.68,43.2,44.5,51.4,30.1,65.9,4.25
6,1,17,7,1,2,0,7,6,1,5,3,1.2,1,1,0,1,3,3,24,1.2,5.53,35.1,34.3,48.4,24.4,40.4,4.0
2,1,19,7,1,2,4,5,3,2,3,1,7.4,1,0,0,1,1,3,0,3.5,9.35,73.7,45.1,67.4,78.7,46.7,7.02
0,1,18,0,0,1,4,5,5,2,5,1,2.3,0,0,0,1,4,5,34,0.1,6.35,50.0,52.9,64.9,55.3,43.9,4.07
0,1,22,8,1,3,1,4,2,2,3,4,2.7,1,1,0,0,1,5,38,3.4,9.95,56.0,47.9,71.7,45.9,44.6,4.95
7,1,17,0,0,1,3,5,7,1,2,3,4.7,1,0,1,0,2,2,7,0.7,7.94,97.8,60.2,64.2,34.8,62.8,5.93
0,0,22,4,1,3,2,3,1,3,1,1,7.0,1,1,1,0,1,3,24,4.5,8.94,41.2,50.4,55.5,55.8,74.4,5.91
4,1,23,2,0,1,2,5,2,3,0,1,1.5,0,1,0,1,2,3,31,4.9,9.44,77.9,46.5,48.7,48.0,58.4,5.2
0,1,20,2,0,3,0,3,2,2,5,1,5.4,0,0,1,1,1,2,37,0.3,4.71,53.3,58.6,45.6,44.8,47.0,4.0
7,0,18,8,1,2,4,6,3,2,4,2,7.8,1,1,0,1,2,4,22,5.5,9.69,83.0,54.5,68.7,76.3,55.3,7.01
3,0,19,9,1,2,2,4,7,1,3,1,5.2,1,0,0,0,5,2,18,5.3,9.07,59.8,43.7,43.7,75.4,54.3,5.92
1,1,20,6,1,0,2,5,5,1,0,4,1.3,0,1,0,0,1,4,0,1.8,9.18,59.3,60.2,57.9,50.8,64.9,5.84
2,0,21,1,0,0,2,4,2,1,1,2,5.6,1,0,0,1,3,4,3,2.1,6.64,63.0,56.8,61.0,62.7,64.5,6.04
5,0,17,2,1,2,1,7,3,4,3,1,2.9,0,1,1,0,4,3,25,3.5,6.58,43.0,50.7,55.8,78.2,53.8,4.74
5,0,21,4,1,3,0,0,4,4,1,1,4.6,1,1,1,1,2,1,38,2.2,6.93,51.9,69.1,63.0,64.5,52.1,4.87
1,1,21,2,1,2,0,0,0,3,0,2,6.6,0,0,1,0,2,4,30,5.5,7.73,53.9,45.5,50.8,54.7,67.9,5.77
1,1,21,0,1,0,0,5,4,2,0,3,2.7,1,0,0,1,5,5,33,0.9,7.65,46.5,25.3,56.7,20.0,45.8,4.0
6,1,20,4,1,2,3,7,4,5,0,1,0.7,0,0,1,1,2,2,27,6.0,8.35,53.2,52.5,41.1,54.8,58.1,5.07
3,0,20,3,1,0,3,2,4,5,2,1,2.3,1,0,0,1,5,5,19,0.8,5.73,44.9,39.9,31.9,50.1,52.7,4.0
5,0,17,2,1,2,4,0,5,4,1,2,3.3,1,0,1,1,1,2,25,1.1,7.05,66.6,42.8,59.7,20.0,68.1,4.38
4,1,19,6,1,2,2,6,4,1,3,2,7.9,0,0,1,0,5,5,27,0.2,8.44,72.8,35.8,67.8,55.1,56.7,5.37
1,0,23,2,1,1,1,0,4,5,2,4,1.3,1,1,1,1,3,5,18,3.4,6.04,48.0,47.2,69.4,58.5,41.7,4.72
1,1,18,6,1,3,2,0,0,3,1,4,6.1,0,1,1,1,2,4,33,3.9,7.89,71.7,57.3,67.3,51.5,58.1,5.84
2,1,22,3,1,3,2,6,1,4,4,3,4.4,0,0,0,1,5,2,0,5.1,9.15,52.9,62.7,68.0,58.5,57.1,6.63
1,0,17,2,1,1,0,7,5,3,2,3,6.0,0,0,0,0,5,4,20,2.0,8.55,63.3,43.5,65.7,53.8,53.4,5.62
3,1,20,9,1,2,4,5,0,3,5,1,3.2,0,0,0,0,3,1,9,1.1,5.54,45.9,50.3,36.2,47.2,56.5,4.27
0,1,21,2,1,0,4,4,3,4,4,1,3.9,1,0,1,1,5,3,17,0.9,5.27,45.1,42.6,70.9,55.2,54.7,4.37
0,1,21,3,0,1,2,2,5,1,3,4,5.0,0,1,0,0,2,5,17,0.7,6.18,34.6,35.8,44.8,78.5,46.8,4.46
4,0,19,9,0,4,2,6,4,5,2,1,7.2,1,1,0,1,2,5,16,1.6,7.9,61.4,54.3,65.5,67.0,79.4,6.36
1,0,21,3,0,3,1,1,0,1,0,1,4.7,0,0,0,0,5,4,29,2.2,6.19,65.7,38.2,74.8,59.5,51.8,4.38
1,1,17,9,0,4,2,5,1,1,3,4,1.7,1,1,0,1,3,5,24,4.3,8.54,56.9,59.2,27.2,54.4,62.3,5.34
5,1,22,4,1,3,1,4,7,3,4,1,4.0,1,0,1,0,3,3,36,1.9,7.74,44.6,43.6,46.1,52.0,65.9,4.71
0,0,17,7,0,1,1,4,6,5,4,1,5.8,0,0,0,0,1,5,17,4.9,9.91,42.4,49.6,85.7,73.1,61.9,6.83
0,1,23,9,0,3,1,6,7,3,3,1,2.9,1,0,0,0,2,4,35,1.3,5.58,27.5,38.8,23.3,38.4,64.5,4.0
4,1,18,8,1,0,1,7,2,3,5,1,4.6,1,1,0,1,5,2,1,3.9,6.93,70.5,50.0,65.6,23.2,71.4,5.82
5,1,18,7,0,4,4,0,5,5,3,2,2.2,0,0,0,1,2,3,2,2.5,5.97,37.5,49.0,37.6,50.3,64.1,5.15
6,0,22,7,0,3,3,4,7,2,5,2,1.3,0,0,1,0,4,1,22,0.8,4.56,20.0,39.3,50.0,32.9,44.1,4.0
7,1,19,1,0,0,0,1,7,3,1,1,5.4,1,1,1,0,1,2,25,3.2,6.66,41.9,69.7,66.1,31.4,47.1,4.76
5,0,21,7,0,1,1,1,1,3,1,3,2.5,0,0,1,1,4,4,19,4.9,4.4,48.5,51.8,48.4,56.9,40.3,4.32
2,0,21,7,1,3,1,0,6,2,4,4,7.7,1,1,1,1,3,5,23,5.5,7.97,32.9,26.3,68.0,71.5,86.5,6.48
6,1,21,1,1,4,1,5,5,1,1,2,2.7,0,0,0,0,2,1,22,4.5,7.43,28.8,41.1,65.6,41.7,55.0,4.26
2,0,17,7,0,2,0,0,0,1,3,1,3.5,1,0,1,1,3,3,30,2.3,9.34,45.5,36.9,36.4,41.3,59.6,4.4
1,1,21,2,1,1,1,2,0,4,5,3,7.8,1,0,1,1,5,2,26,2.3,6.76,43.5,45.1,48.5,63.1,67.4,5.38
6,0,18,3,0,0,1,0,0,2,2,1,1.0,1,0,0,1,4,4,22,3.7,4.1,26.9,42.4,53.2,46.6,43.9,4.0
2,0,19,4,0,1,1,3,7,4,2,4,7.3,0,0,1,0,1,1,35,2.3,6.94,56.2,54.0,35.3,40.3,43.9,4.84
4,0,19,6,0,1,3,6,5,3,4,3,5.1,1,1,0,1,2,3,21,0.4,8.33,59.1,78.0,76.0,46.8,65.4,5.72
4,0,18,5,0,4,0,1,6,2,0,1,2.4,0,0,0,1,3,4,18,3.5,5.19,41.9,49.3,46.0,29.6,43.2,4.0
6,1,17,5,0,2,0,3,1,2,1,4,5.4,0,1,1,1,5,3,32,0.3,4.6,36.1,25.3,46.8,54.5,41.7,4.0
2,0,18,2,1,4,3,0,7,1,1,1,4.6,1,1,0,0,4,3,8,2.0,6.72,74.2,59.3,59.7,55.4,75.4,5.71
0,1,23,0,1,2,1,4,2,4,4,1,1.9,1,1,0,0,3,1,20,5.5,4.83,47.4,52.6,52.2,57.8,47.5,4.61
2,0,17,3,1,4,4,0,2,1,1,4,7.2,1,1,1,1,2,3,2,0.2,5.92,70.3,43.0,65.7,66.6,61.8,5.97
3,1,22,6,0,0,0,4,1,5,2,2,2.2,1,1,1,1,3,2,33,2.3,9.84,49.2,37.5,50.8,37.2,59.9,4.42
7,0,18,8,1,1,4,5,1,3,3,4,3.7,1,1,0,0,4,2,17,1.0,4.33,58.3,20.0,50.9,69.9,46.2,4.0
0,0,22,6,1,1,4,6,4,3,1,1,3.0,1,0,0,0,3,5,4,1.6,8.58,49.5,58.7,66.5,29.2,50.0,5.34
4,0,19,0,1,3,2,4,4,4,3,3,1.7,0,0,0,0,3,2,21,1.3,7.48,32.1,20.0,60.8,59.2,53.2,4.0
6,1,18,3,0,3,3,0,1,1,2,4,1.1,0,0,1,1,3,3,13,5.6,5.72,32.5,41.7,37.2,58.2,73.6,4.63
4,1,19,6,1,4,1,7,5,1,2,2,5.6,1,1,0,1,4,1,1,1.5,6.98,58.6,61.3,78.8,65.4,67.4,5.98
2,0,21,6,1,3,4,2,0,4,5,3,4.8,1,1,1,0,4,2,37,4.6,8.7,45.1,54.4,44.1,33.6,61.2,4.63
1,0,23,3,1,3,1,4,7,4,0,3,0.6,0,0,1,1,2,4,24,4.3,7.4,58.1,50.9,53.6,46.7,48.6,4.47
0,0,18,6,0,0,0,5,7,2,2,1,1.4,1,0,1,1,2,2,14,1.6,5.63,23.5,44.9,57.8,27.3,56.2,4.0
2,0,17,6,1,0,0,7,5,4,3,2,0.8,0,1,1,0,1,3,37,3.9,7.54,28.4,20.9,56.5,46.2,54.4,4.0
3,1,21,9,1,3,0,5,2,1,3,1,2.3,1,1,1,0,5,3,19,3.3,9.33,62.0,50.2,61.5,67.4,56.1,5.45
2,0,23,6,0,1,4,5,2,1,2,4,1.2,1,0,1,1,2,1,37,4.1,9.56,62.9,20.0,44.4,59.5,55.8,4.48
2,0,17,0,0,4,3,1,3,2,1,1,6.3,1,0,0,0,4,4,18,5.2,5.13,74.0,63.2,66.2,58.1,60.5,5.96
2,0,17,6,1,1,1,0,7,3,2,1,1.1,1,1,0,1,3,1,26,3.6,6.6,36.5,30.8,41.2,50.7,48.4,4.0
6,1,23,7,1,0,0,0,3,3,1,1,7.5,0,0,0,0,4,5,18,3.0,9.89,27.9,37.0,70.7,62.4,83.6,6.27
6,0,20,1,1,1,2,3,1,2,0,4,5.3,1,0,1,0,4,2,23,2.4,4.16,46.4,46.8,56.3,49.3,45.6,4.77
7,1,23,8,0,3,4,5,0,3,4,4,6.3,1,1,1,0,4,5,38,0.4,5.63,70.1,41.0,37.0,49.4,65.1,4.43
0,1,17,1,0,1,1,0,0,2,0,2,2.6,0,0,0,1,5,2,22,6.0,7.55,49.5,48.3,70.8,63.0,47.3,5.25
2,1,19,0,0,1,2,2,3,2,2,4,7.5,1,1,1,0,3,1,40,4.2,7.99,70.4,46.7,77.8,60.2,58.8,5.9
3,1,17,3,0,4,2,3,4,3,4,3,7.0,1,1,0,0,4,5,26,4.8,5.73,62.8,50.8,67.3,59.7,52.6,5.73
0,1,20,8,1,3,4,2,4,4,3,1,5.5,1,1,0,0,2,4,38,3.5,5.91,44.1,58.2,47.4,64.7,49.2,4.9
3,0,18,6,0,3,4,5,2,3,2,2,4.4,0,1,0,1,1,4,21,2.5,5.44,38.1,49.8,50.4,51.2,52.3,4.52
4,1,18,2,0,2,4,2,0,3,0,1,4.3,1,0,0,1,5,4,18,1.6,6.76,65.5,27.0,65.2,74.8,63.6,5.14
1,1,22,5,1,1,1,1,2,1,2,1,3.9,1,0,1,0,3,2,25,3.6,5.97,40.5,58.9,62.7,34.4,62.8,4.63
5,0,17,5,1,1,2,6,2,2,0,2,5.4,0,0,0,1,2,1,20,3.8,9.53,63.2,62.2,61.6,56.1,68.7,6.07
4,1,22,6,0,3,1,7,6,3,0,2,6.7,1,0,1,0,4,5,11,5.4,6.16,63.5,69.0,54.4,74.6,40.8,6.39
3,0,18,5,1,0,1,7,4,5,0,1,2.8,0,1,1,1,1,4,6,4.0,4.29,34.0,41.2,60.8,71.7,48.3,4.7
3,1,17,4,0,4,2,5,7,4,0,2,6.8,0,0,0,1,5,3,22,5.8,5.85,54.6,38.3,43.7,37.5,66.4,5.43
6,1,18,8,0,3,3,6,7,3,2,4,2.7,0,1,0,1,1,5,18,5.7,6.12,41.9,31.3,60.3,55.9,48.2,4.86
4,0,19,4,1,1,3,5,7,2,4,2,4.7,0,0,1,0,1,5,3,0.9,5.48,46.5,39.3,45.1,38.8,51.6,4.53
5,0,18,1,0,1,1,4,6,1,3,3,4.9,1,1,0,0,5,3,26,1.3,6.99,71.0,58.1,46.4,42.9,78.5,5.14
0,0,23,1,0,4,4,0,4,1,0,2,2.4,0,0,0,1,2,4,34,4.3,4.62,36.6,32.4,41.7,29.5,31.0,4.0
6,1,21,5,0,0,0,1,2,4,2,2,5.8,0,0,1,0,4,2,23,0.4,4.87,50.7,53.6,59.0,43.6,56.7,4.24
6,0,19,2,1,3,2,6,1,5,1,2,1.7,0,0,1,1,3,4,40,0.8,4.03,28.8,36.7,30.4,31.0,34.3,4.0
2,1,23,4,1,1,3,5,6,2,3,2,6.0,1,0,1,0,3,2,4,0.8,4.66,31.5,60.8,58.3,56.0,66.0,5.12
5,0,21,4,1,2,3,6,0,3,4,3,5.7,1,0,1,1,2,5,33,0.8,5.76,21.7,36.4,79.2,36.1,55.9,4.02
1,1,21,3,1,0,3,6,5,4,4,4,2.0,1,1,0,1,1,1,4,5.9,9.3,59.5,53.3,66.7,57.7,77.5,6.36
7,0,18,2,1,4,1,4,4,4,1,4,0.7,1,0,0,1,2,4,0,5.1,7.84,55.2,82.9,79.9,38.7,62.1,6.16
6,0,19,6,0,0,1,0,1,5,2,1,7.3,1,0,1,1,1,1,21,1.8,4.66,35.6,73.5,52.0,24.5,52.7,4.42
3,1,21,9,0,2,2,7,2,3,4,3,2.3,0,0,0,0,1,2,21,1.1,7.81,57.8,51.8,51.5,57.2,47.3,4.77
0,1,21,4,0,3,4,3,5,3,1,1,4.2,0,0,1,1,5,1,9,5.3,8.74,51.4,46.3,49.8,47.0,63.2,5.84
2,0,17,0,1,4,3,5,5,1,4,4,6.7,0,0,0,1,2,2,26,0.4,9.22,44.8,22.6,38.6,84.9,59.9,5.27
6,1,21,1,1,2,3,0,3,2,2,2,7.9,1,0,1,0,4,2,6,2.8,8.66,46.6,64.3,79.3,70.5,81.5,6.83
4,0,21,8,0,1,0,0,3,2,0,4,1.8,0,0,1,0,3,1,40,2.2,8.43,50.1,41.0,51.9,30.2,45.3,4.0
0,1,23,9,1,1,0,6,0,1,5,4,6.2,1,1,0,0,4,4,7,0.7,8.56,53.4,65.6,56.8,42.6,54.7,5.69
3,1,17,7,0,1,0,2,0,3,0,2,2.7,0,0,1,1,3,4,28,5.9,4.56,22.7,23.9,48.2,32.9,63.8,4.0
5,1,20,1,1,2,3,5,6,4,2,1,5.1,0,1,1,0,3,1,1,3.7,6.2,72.9,77.7,62.9,67.6,60.2,6.26
6,1,23,7,0,1,1,7,7,3,0,1,3.9,0,0,0,1,4,1,7,2.0,8.73,48.0,48.1,61.0,52.6,60.0,5.44
4,1,20,4,0,4,0,0,5,3,3,2,5.5,0,0,0,1,2,3,18,3.0,8.28,35.7,73.8,54.7,51.4,52.1,5.5
2,0,20,8,1,3,2,4,0,1,0,1,7.6,0,1,0,0,3,2,33,0.9,6.36,34.5,68.6,47.3,44.7,53.6,4.34
7,1,17,4,0,0,4,5,2,1,2,4,6.4,0,1,1,0,3,2,9,3.0,4.69,62.9,49.4,75.0,61.9,57.3,5.12
6,0,23,8,1,4,1,2,7,1,4,1,4.9,1,1,0,1,1,3,34,5.8,5.04,28.8,23.0,39.7,80.5,69.4,4.59
1,1,21,8,0,2,1,6,5,4,4,2,6.3,0,1,1,1,2,2,40,2.6,4.4,61.6,21.9,30.9,35.0,74.9,4.0
5,1,23,1,0,0,0,2,3,5,0,2,0.6,0,0,1,0,5,5,18,5.9,4.57,41.0,41.8,45.9,67.6,46.3,4.11
4,0,22,4,0,3,3,5,6,1,3,4,4.1,1,1,0,1,4,5,33,5.4,8.0,74.0,52.9,40.1,67.3,52.5,5.39
4,1,21,5,0,3,3,5,6,5,5,1,4.8,1,0,0,1,4,3,10,1.1,9.5,33.9,39.1,46.5,54.0,52.7,5.37
0,0,21,9,0,1,2,3,6,4,1,2,3.8,0,0,0,1,5,2,35,2.2,8.45,48.1,43.3,66.7,55.5,57.5,4.79
5,1,23,2,1,3,4,4,7,2,3,3,7.0,0,1,0,1,1,3,33,2.6,4.34,33.3,27.0,68.6,48.8,54.3,4.4
1,0,21,7,1,3,0,4,2,2,3,2,0.6,1,1,0,1,1,5,25,5.0,4.22,40.7,58.3,60.5,41.8,45.8,4.0
1,1,18,8,1,4,1,7,2,4,0,1,0.6,0,1,1,1,3,2,24,3.9,6.54,43.4,66.4,41.4,49.0,68.2,4.43
7,1,22,1,1,0,2,1,5,5,2,4,5.6,0,0,1,0,5,4,13,2.2,5.82,62.5,48.0,56.2,58.8,53.6,5.39
4,0,23,9,0,2,4,4,1,5,5,2,5.5,0,0,1,0,4,2,27,5.9,8.98,48.0,55.3,80.8,63.1,57.1,6.41
5,1,21,6,1,1,1,5,4,3,2,2,7.0,0,0,1,0,1,3,20,4.8,6.17,53.5,37.7,50.0,55.1,74.4,5.8
3,0,18,3,0,4,1,2,6,4,0,4,7.3,0,0,0,1,2,5,1,0.4,4.83,43.9,49.6,50.0,73.7,58.7,5.21
7,0,17,5,0,2,1,3,4,1,0,4,5.0,1,1,0,0,2,1,6,0.7,5.43,48.5,51.1,62.8,51.2,45.5,4.98
7,1,21,2,1,1,2,7,2,5,2,4,2.2,1,0,0,0,3,1,16,3.8,6.59,67.9,52.0,58.6,47.3,58.0,5.17
5,0,19,1,1,1,3,2,5,2,1,2,4.6,1,0,0,1,2,4,16,2.3,9.99,59.4,57.8,55.0,71.1,79.1,6.31
1,0,19,0,0,3,0,1,7,5,5,4,3.4,1,1,0,1,1,5,27,1.4,8.74,50.8,64.9,51.6,54.7,56.2,4.79
